School,Address,Rating,Type,Enrollment,Students per Teacher,,,,
Burning Tree Elementary,"7900 Beech Tree Road, Bethesda, MD, 20817",10,E,473,13,,,,
Spark M. Matsunaga Elementary School,"13902 Bromfield Road, Germantown, MD, 20874",9,E,728,17,,,,
Bannockburn Elementary,"6520 Dalroy Lane, Bethesda, MD, 20817",9,E,440,17,,,,
Bells Mill Elementary,"8225 Bells Mill Road, Potomac, MD, 20854",9,E,619,16,,,,
Cold Spring Elementary,"9201 Falls Chapel Way, Potomac, MD, 20854",9,E,330,16,,,,
Farmland Elementary,"7000 Old Gate Road, Rockville, MD, 20852",9,E,830,16,,,,
Lakewood Elementary,"2534 Lindley Terrace, Rockville, MD, 20850",9,E,476,16,,,,
Seven Locks Elementary,"9500 Seven Locks Road, Bethesda, MD, 20817",9,E,429,15,,,,
Travilah Elementary,"13801 Dufief Mill Road, North Potomac, MD, 20878",9,E,358,15,,,,
Westbrook Elementary,"5110 Allan Terrace, Bethesda, MD, 20816",9,E,348,12,,,,
Westover Elementary,"401 Hawkesbury Lane, Silver Spring, MD, 20904",9,E,308,12,,,,
Wood Acres Elementary,"5800 Cromwell Drive, Bethesda, MD, 20816",9,E,660,16,,,,
Woodfield Elementary,"24200 Woodfield Road, Gaithersburg, MD, 20882",9,E,339,12,,,,
Wyngate Elementary,"9300 Wadsworth Drive, Bethesda, MD, 20817",9,E,728,19,,,,
Little Bennett Elementary,"23930 Burdette Forest Road, Clarksburg, MD, 20871",8,E,614,14,,,,
Wilson Wims Elementary School,"12520 Blue Sky Drive, Clarksburg, MD, 20871",8,E,1244,18,,,,
Lois P. Rockwell Elementary,"24555 Cutsail Drive, Damascus, MD, 20872",8,E,474,13,,,,
Belmont Elementary,"19528 Olney Mill Road, Olney, MD, 20832",8,E,333,16,,,,
Bethesda Elementary,"7600 Arlington Road, Bethesda, MD, 20814",8,E,650,14,,,,
Beverly Farms Elementary,"8501 Postoak Road, Potomac, MD, 20854",8,E,585,16,,,,
Carderock Springs Elementary,"7401 Persimmon Tree Lane, Bethesda, MD, 20817",8,E,361,14,,,,
Cedar Grove Elementary,"24001 Ridge Road, Germantown, MD, 20876",8,E,613,16,,,,
Chevy Chase Elementary,"4015 Rosemary Street, Chevy Chase, MD, 20815",8,E,452,17,,,,
Diamond Elementary,"4 Marquis Drive, Gaithersburg, MD, 20878",8,E,770,15,,,,
Fallsmead Elementary,"1800 Greenplace Terrace, Rockville, MD, 20850",8,E,562,17,,,,
Forest Knolls Elementary,"10830 Eastwood Avenue, Silver Spring, MD, 20901",8,E,721,13,,,,
Lucy V. Barnsley Elementary,"14516 Nadine Drive, Rockville, MD, 20853",8,E,721,14,,,,
Luxmanor Elementary,"5701 Grosvenor Lane, Bethesda, MD, 20814",8,E,576,14,,,,
Monocacy Elementary,"18801 Barnesville Road, Dickerson, MD, 20842",8,E,147,12,,,,
Kensington Parkwood Elementary,"4710 Saul Road, Kensington, MD, 20895",8,E,656,17,,,,
Poolesville Elementary,"19565 Fisher Avenue, Poolesville, MD, 20837",8,E,480,16,,,,
Potomac Elementary,"7000 Radnor Road, Bethesda, MD, 20817",8,E,362,17,,,,
Somerset Elementary,"5811 Warwick Place, Chevy Chase, MD, 20815",8,E,587,16,,,,
Wayside Elementary,"10011 Glen Rd, Potomac, MD, 20854",8,E,533,15,,,,
Stone Mill Elementary,"14323 Stonebridge View Drive, North Potomac, MD, 20878",8,E,613,14,,,,
Dr. Charles R. Drew Elementary,"1200 Swingingdale Drive, Silver Spring, MD, 20905",8,E,469,12,,,,
Sligo Creek Elementary,"500 Schuyler Road, Silver Spring, MD, 20910",7,E,670,16,,,,
William B. Gibbs Jr. Elementary,"12615 Royal Crown Drive, Germantown, MD, 20876",7,E,652,15,,,,
Jones Lane Elementary,"15110 Jones Ln, Gaithersburg, MD, 20878",7,E,420,13,,,,
Bradley Hills Elementary,"8701 Hartsdale Avenue, Bethesda, MD, 20817",7,E,590,18,,,,
Cashell Elementary,"17101 Cashell Road, Rockville, MD, 20853",7,E,363,12,,,,
DuFief Elementary,"15001 DuFief Drive, Gaithersburg, MD, 20878",7,E,310,11,,,,
Flower Valley Elementary,"4615 Sunflower Drive, Rockville, MD, 20853",7,E,490,13,,,,
Fox Chapel Elementary,"19315 Archdale Road, Germantown, MD, 20876",7,E,598,14,,,,
Greenwood Elementary,"3336 Gold Mine Road, Brookeville, MD, 20833",7,E,515,16,,,,
Laytonsville Elementary,"21401 Laytonsville Road, Gaithersburg, MD, 20882",7,E,384,12,,,,
Olney Elementary,"3401 Queen Mary Drive, Olney, MD, 20832",7,E,692,17,,,,
Piney Branch Elementary,"7510 Maple Avenue, Takoma Park, MD, 20912",7,E,677,16,,,,
Ritchie Park Elementary,"1514 Dunster Road, Rockville, MD, 20854",7,E,432,16,,,,
Rock Creek Forest Elementary,"8330 Grubb Road, Chevy Chase, MD, 20815",7,E,739,14,,,,
Sherwood Elementary,"1401 Olney-Sandy Spring Rd, Sandy Spring, MD, 20860",7,E,527,12,,,,
Stonegate Elementary,"14811 Notley Road, Silver Spring, MD, 20905",7,E,502,15,,,,
William Tyler Page Elementary,"13400 Tamarack Road, Silver Spring, MD, 20904",7,E,535,13,,,,
Woodlin Elementary,"2101 Luzerne Avenue, Silver Spring, MD, 20910",7,E,577,15,,,,
North Chevy Chase Elementary,"3700 Jones Bridge Road, Chevy Chase, MD, 20815",7,E,261,14,,,,
Clearspring Elementary,"9930 Moyer Road, Damascus, MD, 20872",7,E,618,15,,,,
Brooke Grove Elementary,"2700 Spartan Road, Olney, MD, 20832",7,E,433,12,,,,
Rachel Carson Elementary,"100 Tschiffely Square Road, Gaithersburg, MD, 20878",7,E,973,17,,,,
Ronald A. McNair Elementary,"13881 Hopkins Road, Germantown, MD, 20874",7,E,847,17,,,,
Sargent Shriver Elementary,"12518 Greenly Street, Silver Spring, MD, 20906",6,E,775,12,,,,
Thurgood Marshall Elementary,"12260 McDonald Chapel Dr, Gaithersburg, MD, 20878",6,E,667,16,,,,
Ashburton Elementary,"6314 Lone Oak Drive, Bethesda, MD, 20817",6,E,891,17,,,,
JoAnn Leleck at Broad Acres Elementary,"710 Beacon Road, Silver Spring, MD, 20903",6,E,828,11,,,,
Brookhaven Elementary,"4610 Renn Street, Rockville, MD, 20853",6,E,456,10,,,,
Candlewood Elementary,"7210 Osprey Drive, Rockville, MD, 20855",6,E,367,13,,,,
Clarksburg Elementary,"13530 Redgrave Place, Clarksburg, MD, 20871",6,E,529,15,,,,
Darnestown Elementary,"15030 Turkey Foot Road, Gaithersburg, MD, 20878",6,E,310,15,,,,
Fairland Elementary,"14315 Fairdale Road, Silver Spring, MD, 20905",6,E,628,12,,,,
Galway Elementary,"12612 Galway Drive, Silver Spring, MD, 20904",6,E,788,12,,,,
Garrett Park Elementary,"4810 Oxford Street, Kensington, MD, 20895",6,E,798,17,,,,
Germantown Elementary,"19110 Liberty Mill Road, Germantown, MD, 20874",6,E,321,10,,,,
Highland Elementary,"3100 Medway Street, Silver Spring, MD, 20902",6,E,548,11,,,,
Maryvale Elementary,"15101 Bauer Drive, Rockville, MD, 20853",6,E,617,13,,,,
Oakland Terrace Elementary,"2720 Plyers Mill Road, Silver Spring, MD, 20902",6,E,490,11,,,,
Pine Crest Elementary,"201 Woodmoor Drive, Silver Spring, MD, 20901",6,E,435,14,,,,
Beall Elementary,"451 Beall Avenue, Rockville, MD, 20850",6,E,572,16,,,,
Wheaton Woods Elementary,"4510 Faroe Place, Rockville, MD, 20853",6,E,522,11,,,,
Waters Landing Elementary,"13100 Waters Landing Drive, Germantown, MD, 20874",6,E,667,13,,,,
Greencastle Elementary,"13611 Robey Road, Silver Spring, MD, 20904",6,E,700,13,,,,
Goshen Elementary,"8701 Warfield Road, Gaithersburg, MD, 20882",6,E,578,13,,,,
Sequoyah Elementary,"17301 Bowie Mill Road, Derwood, MD, 20855",6,E,389,11,,,,
Great Seneca Creek Elementary,"13010 Dairymaid Drive, Germantown, MD, 20874",5,E,606,13,,,,
Arcola Elementary,"1820 Franwall Avenue, Silver Spring, MD, 20902",5,E,732,11,,,,
Dr. Sally K. Ride Elementary,"21301 Seneca Crossing Drive, Germantown, MD, 20876",5,E,519,11,,,,
S. Christa McAuliffe Elementary,"12500 Wisteria Drive, Germantown, MD, 20874",5,E,567,12,,,,
Brown Station Elementary,"850 Quince Orchard Boulevard, Gaithersburg, MD, 20878",5,E,585,12,,,,
Burtonsville Elementary,"15516 Old Columbia Pike, Burtonsville, MD, 20866",5,E,627,15,,,,
College Gardens Elementary,"1700 Yale Place, Rockville, MD, 20850",5,E,695,16,,,,
East Silver Spring Elementary,"631 Silver Spring Avenue, Silver Spring, MD, 20910",5,E,511,12,,,,
Fields Road Elementary,"1 School Drive, Gaithersburg, MD, 20878",5,E,474,13,,,,
Gaithersburg Elementary,"35 North Summit Avenue, Gaithersburg, MD, 20877",5,E,839,11,,,,
Glen Haven Elementary,"10900 Inwood Avenue, Silver Spring, MD, 20902",5,E,482,11,,,,
Jackson Road Elementary,"900 Jackson Road, Silver Spring, MD, 20904",5,E,726,11,,,,
Kemp Mill Elementary,"411 Sisson Street, Silver Spring, MD, 20902",5,E,491,11,,,,
Flora M. Singer Elementary School,"2600 Hayden Drive, Silver Spring, MD, 20902",5,E,669,12,,,,
Mill Creek Towne Elementary,"17700 Park Mill Dr, Rockville, MD, 20855",5,E,464,11,,,,
Oak View Elementary,"400 East Wayne Avenue, Silver Spring, MD, 20901",5,E,430,13,,,,
Rock Creek Valley Elementary,"5121 Russett Road, Rockville, MD, 20853",5,E,441,10,,,,
Rosemont Elementary,"16400 Alden Avenue, Gaithersburg, MD, 20877",5,E,628,11,,,,
Strathmore Elementary,"3200 Beaverwood Lane, Silver Spring, MD, 20906",5,E,448,12,,,,
Viers Mill Elementary,"11711 Joseph Mill Road, Silver Spring, MD, 20906",5,E,604,11,,,,
Washington Grove Elementary,"8712 Oakmont Street, Gaithersburg, MD, 20877",5,E,488,10,,,,
Weller Road Elementary,"3301 Weller Road, Silver Spring, MD, 20906",5,E,714,12,,,,
Whetstone Elementary,"19201 Thomas Farm Rd, Gaithersburg, MD, 20879",5,E,751,12,,,,
Lake Seneca Elementary,"13600 Wanegarden Drive, Germantown, MD, 20874",5,E,516,12,,,,
Strawberry Knoll Elementary,"18820 Strawberry Knoll Road, Gaithersburg, MD, 20879",5,E,640,12,,,,
Cloverly Elementary,"800 Briggs Chaney Road, Silver Spring, MD, 20905",5,E,533,13,,,,
Burnt Mills Elementary,"11211 Childs Street, Silver Spring, MD, 20901",5,E,607,13,,,,
Judith A. Resnik Elementary,"7301 Hadley Farms Drive, Gaithersburg, MD, 20879",5,E,640,13,,,,
Cannon Road Elementary,"901 Cannon Road, Silver Spring, MD, 20904",4,E,412,11,,,,
Cresthaven Elementary,"1234 Cresthaven Drive, Silver Spring, MD, 20903",4,E,557,13,,,,
Damascus Elementary,"10201 Bethesda Church Road, Damascus, MD, 20872",4,E,341,13,,,,
Glenallan Elementary,"12520 Heurich Road, Silver Spring, MD, 20902",4,E,746,12,,,,
Highland View Elementary,"9010 Providence Avenue, Silver Spring, MD, 20901",4,E,440,12,,,,
Meadow Hall Elementary,"951 Twinbrook Parkway, Rockville, MD, 20851",4,E,431,10,,,,
Rolling Terrace Elementary,"705 Bayfield Street, Takoma Park, MD, 20912",4,E,798,12,,,,
South Lake Elementary,"18201 Contour Road, Gaithersburg, MD, 20877",4,E,831,12,,,,
Stedwick Elementary,"10631 Stedwick Road, Montgomery Village, MD, 20886",4,E,583,13,,,,
Summit Hall Elementary,"101 West Deer Park Road, Gaithersburg, MD, 20877",4,E,672,11,,,,
Twinbrook Elementary,"5911 Ridgway Avenue, Rockville, MD, 20851",4,E,582,11,,,,
Watkins Mill Elementary,"19001 Watkins Mill Rd, Montgomery Village, MD, 20886",4,E,700,11,,,,
Flower Hill Elementary,"18425 Flower Hill Way, Gaithersburg, MD, 20879",4,E,456,12,,,,
Clopper Mill Elementary,"18501 Cinnamon Drive, Germantown, MD, 20874",4,E,562,12,,,,
Georgian Forest Elementary,"3100 Regina Drive, Silver Spring, MD, 20906",3,E,655,13,,,,
Harmony Hills Elementary,"13407 Lydia Street, Silver Spring, MD, 20906",3,E,716,12,,,,
Rock View Elementary,"3901 Denfeld Avenue, Kensington, MD, 20895",3,E,698,11,,,,
Captain James E. Daly Elementary,"20301 Brandermill Drive, Germantown, MD, 20876",3,E,585,12,,,,
Roscoe R Nix Elementary,"1100 Corliss Street, Silver Spring, MD, 20903",,E,506,11,,,,
Bayard Rustin Elementary,"322 West Edmonston Drive, Rockville, MD, 20852",,E,600,,,,,
Bel Pre Elementary,"13801 Rippling Brook Drive, Silver Spring, MD, 20906",,E,586,12,,,,
Montgomery Knolls Elementary,"807 Daleview Drive, Silver Spring, MD, 20901",,E,489,11,,,,
New Hampshire Estates Elementary,"8720 Carroll Avenue, Silver Spring, MD, 20903",,E,442,10,,,,
Rosemary Hills Elementary,"2111 Porter Road, Silver Spring, MD, 20910",,E,559,14,,,,
Takoma Park Elementary,"7511 Holly Avenue, Takoma Park, MD, 20912",,E,641,13,,,,
Herbert Hoover Middle,"8810 Post Oak Rd, Potomac, MD, 20854",9,M,1043,15,,,,
Robert Frost Middle School,"9201 Scott Drive, Rockville, MD, 20850",9,M,1074,17,,,,
Thomas W. Pyle Middle School,"6311 Wilson Lane, Bethesda, MD, 20817",9,M,1530,16,,,,
John H. Poole Middle,"17014 Tom Fox Avenue, Poolesville, MD, 20837",8,M,395,13,,,,
Westland Middle,"5511 Massachusetts Avenue, Bethesda, MD, 20816",8,M,770,14,,,,
William H. Farquhar Middle,"17017 Batchellors Forest Road, Olney, MD, 20832",8,M,705,15,,,,
Cabin John Middle School,"10701 Gainsborough Road, Potomac, MD, 20854",8,M,1023,15,,,,
North Bethesda Middle,"8935 Bradmoor Drive, Bethesda, MD, 20817",7,M,1163,17,,,,
Hallie Wells Middle School,"11701 Little Seneca Parkway, Clarksburg, MD, 20871",7,M,792,14,,,,
Rosa M. Parks Middle,"19200 Olney Mill Road, Olney, MD, 20832",7,M,826,16,,,,
Rocky Hill Middle,"22401 Brick Haven Way, Clarksburg, MD, 20871",7,M,844,14,,,,
Kingsview Middle,"18909 Kingsview Road, Germantown, MD, 20874",7,M,996,16,,,,
Takoma Park Middle School,"7611 Piney Branch Rd, Silver Spring, MD, 20910",7,M,1107,16,,,,
Tilden Middle School,"11211 Old Georgetown Road, Rockville, MD, 20852",7,M,989,15,,,,
John T. Baker Middle School,"25400 Oak Drive, Damascus, MD, 20872",7,M,850,15,,,,
Silver Spring International Middle,"313 Wayne Avenue, Silver Spring, MD, 20910",6,M,1125,14,,,,
Lakelands Park Middle,"1200 Main Street, Gaithersburg, MD, 20878",6,M,1121,15,,,,
Roberto W. Clemente Middle,"18808 Waring Station Road, Germantown, MD, 20874",6,M,1301,15,,,,
Julius West Middle,"651 Great Falls Road, Rockville, MD, 20850",6,M,1317,15,,,,
Ridgeview Middle,"16600 Raven Rock Drive, Gaithersburg, MD, 20878",6,M,751,13,,,,
Sligo Middle,"1401 Dennis Avenue, Silver Spring, MD, 20902",6,M,657,12,,,,
Briggs Chaney Middle,"1901 Rainbow Drive, Silver Spring, MD, 20905",6,M,896,13,,,,
Argyle Middle,"2400 Bel Pre Rd, Silver Spring, MD, 20906",5,M,1008,14,,,,
Earle B. Wood Middle,"14615 Bauer Drive, Rockville, MD, 20853",5,M,964,13,,,,
Gaithersburg Middle,"2 Teachers Way, Gaithersburg, MD, 20877",5,M,863,12,,,,
Redland Middle,"6505 Muncaster Mill Rd, Rockville, MD, 20855",5,M,608,12,,,,
White Oak Middle,"12201 New Hampshire Avenue, Silver Spring, MD, 20904",5,M,784,12,,,,
Eastern Middle School,"300 University Boulevard East, Silver Spring, MD, 20901",5,M,970,13,,,,
Shady Grove Middle,"8100 Midcounty Highway, Gaithersburg, MD, 20877",4,M,627,12,,,,
Newport Mill Middle,"11311 Newport Mill Rd, Kensington, MD, 20895",4,M,675,12,,,,
A. Mario Loiederman Middle,"12701 Goodhill Road, Silver Spring, MD, 20906",4,M,986,13,,,,
Neelsville Middle,"11700 Neelsville Church Road, Germantown, MD, 20876",4,M,944,13,,,,
Benjamin Banneker Middle,"14800 Perrywood Drive, Burtonsville, MD, 20866",4,M,856,13,,,,
Col. E. Brooke Lee Middle,"11800 Monticello Avenue, Silver Spring, MD, 20902",4,M,760,13,,,,
Parkland Middle,"4610 West Frankfort Drive, Rockville, MD, 20853",4,M,1058,14,,,,
Martin Luther King Jr. Middle,"13737 Wisteria Drive, Germantown, MD, 20874",4,M,648,12,,,,
Francis Scott Key Middle,"910 Schindler Drive, Silver Spring, MD, 20903",4,M,991,14,,,,
Forest Oak Middle,"651 Saybrooke Oaks Boulevard, Gaithersburg, MD, 20877",3,M,864,13,,,,
Montgomery Village Middle School,"19300 Watkins Mill Road, Montgomery Village, MD, 20886",3,M,743,12,,,,
Silver Creek Middle,"3701 Saul Road, Kensington, MD, 20895",,M,865,14,,,,
Poolesville High,"17501 West Willard Road, Poolesville, MD, 20837",9,H,1185,16,,,,
Walt Whitman High,"7100 Whittier Boulevard, Bethesda, MD, 20817",9,H,2098,17,,,,
Walter Johnson High,"6400 Rock Spring Drive, Bethesda, MD, 20814",8,H,2587,18,,,,
Winston Churchill High,"11300 Gainsborough Road, Potomac, MD, 20854",8,H,2227,17,,,,
Bethesda-Chevy Chase High,"4301 East West Highway, Bethesda, MD, 20814",7,H,2124,18,,,,
Thomas S. Wootton High,"2100 Wootton Parkway, Rockville, MD, 20850",7,H,2107,17,,,,
Damascus High,"25921 Ridge Road, Damascus, MD, 20872",7,H,1311,16,,,,
Clarksburg High,"22500 Wims Road, Clarksburg, MD, 20871",6,H,2328,16,,,,
Northwest High,"13501 Richter Farm Road, Germantown, MD, 20874",6,H,2586,17,,,,
Paint Branch High,"14121 Old Columbia Pike, Burtonsville, MD, 20866",5,H,2005,15,,,,
Richard Montgomery High,"250 Richard Montgomery Drive, Rockville, MD, 20852",5,H,2483,17,,,,
Sherwood High,"300 Olney-Sandy Spring Rd, Sandy Spring, MD, 20860",5,H,1973,17,,,,
James Hubert Blake High,"300 Norwood Road, Silver Spring, MD, 20905",5,H,1717,16,,,,
Quince Orchard High,"15800 Quince Orchard Road, Gaithersburg, MD, 20878",5,H,2100,16,,,,
Albert Einstein High,"11135 Newport Mill Road, Kensington, MD, 20895",4,H,1746,14,,,,
Col. Zadok Magruder High,"5939 Muncaster Mill Rd, Rockville, MD, 20855",4,H,1609,15,,,,
Montgomery Blair High,"51 University Boulevard East, Silver Spring, MD, 20901",4,H,3196,16,,,,
Rockville High,"2100 Baltimore Road, Rockville, MD, 20851",4,H,1450,14,,,,
Springbrook High,"201 Valleybrook Dr, Silver Spring, MD, 20904",4,H,1735,14,,,,
Wheaton High,"12401 Dalewood Drive, Silver Spring, MD, 20906",4,H,2077,15,,,,
Watkins Mill High,"10301 Apple Ridge Road, Gaithersburg, MD, 20886",4,H,1615,14,,,,
Northwood High School,"919 University Boulevard West, Silver Spring, MD, 20901",3,H,1732,14,,,,
Gaithersburg High,"101 Education Boulevard, Gaithersburg, MD, 20877",3,H,2352,13,,,,
John F. Kennedy High,"1901 Randolph Road, Silver Spring, MD, 20902",3,H,1781,14,,,,
Seneca Valley High,"19401 Crystal Rock Drive, Germantown, MD, 20874",3,H,1181,13,,,,