Census 5-Digit ZCTA Code,Percent Non Hispanic White,Percent Non Hispanic Black,Percent non Hispanic Asian,Percent Hispanic
20601,40.5,46.1,3.6,5.3
20602,33.9,52.3,2.9,6.1
20603,33.2,51.9,5.0,5.5
20606,87.5,10.4,0.9,0.9
20607,22.1,64.5,5.7,4.9
20608,47.7,49.3,0.2,1.3
20609,90.1,7.3,0.1,0.9
20611,74.0,19.9,0.9,1.6
20612,93.9,4.6,0.0,1.1
20613,34.1,57.2,1.6,3.4
20615,86.9,7.9,0.7,0.5
20616,32.3,56.5,2.8,4.2
20617,75.2,20.9,0.6,1.2
20618,86.2,10.7,0.2,1.2
20619,76.8,10.6,3.8,5.2
20620,73.3,15.9,3.3,2.6
20621,66.4,30.1,0.1,0.7
20622,81.6,14.2,0.6,1.8
20623,13.5,79.7,1.4,2.1
20624,89.3,9.2,0.1,0.5
20625,91.4,3.1,0.6,1.7
20626,90.3,5.6,0.0,1.9
20628,87.5,6.7,0.7,3.4
20629,86.9,7.1,2.4,2.4
20630,82.5,14.9,1.1,0.6
20632,83.3,9.8,1.2,2.0
20634,62.9,22.5,4.6,6.1
20636,87.4,6.6,1.6,2.2
20637,74.7,17.9,1.8,2.3
20639,81.7,11.2,2.0,2.4
20640,46.3,43.8,2.5,2.9
20645,88.4,7.6,0.7,1.3
20646,72.3,19.9,2.0,2.9
20650,84.1,8.2,2.6,2.7
20653,57.2,27.1,4.1,6.6
20657,75.4,16.3,1.1,3.7
20658,61.5,31.6,0.4,3.3
20659,87.6,7.7,0.7,1.7
20660,91.8,7.2,0.0,0.0
20662,61.5,33.9,0.3,1.2
20664,74.3,19.7,0.6,2.0
20667,61.3,33.0,1.0,2.0
20670,63.8,16.7,2.0,12.0
20674,80.6,9.3,3.1,3.0
20675,61.8,27.4,2.0,3.4
20676,81.4,13.3,1.1,2.3
20677,75.2,18.9,1.6,1.8
20678,71.4,21.8,1.4,2.3
20680,83.8,11.0,0.8,1.9
20684,81.9,12.5,0.4,3.1
20685,83.9,10.5,0.5,3.0
20686,80.9,7.0,3.3,5.0
20687,86.6,6.7,1.6,1.3
20688,88.7,6.9,1.4,1.2
20689,67.7,25.7,0.6,3.9
20690,89.1,2.7,2.8,3.5
20692,85.9,9.1,0.5,1.5
20693,83.8,11.9,0.3,0.9
20695,46.1,43.4,2.5,4.0
20701,50.0,50.0,0.0,0.0
20705,23.3,38.4,11.5,23.6
20706,8.9,68.5,4.1,16.5
20707,30.4,42.6,9.0,14.8
20708,19.1,60.3,4.5,12.8
20710,5.2,63.9,2.0,27.1
20711,78.1,14.8,0.6,2.9
20712,12.3,51.3,2.2,32.0
20714,85.3,6.9,1.2,2.6
20715,56.8,29.4,3.5,6.7
20716,26.8,59.8,4.4,5.2
20720,20.0,64.3,7.0,5.6
20721,6.2,86.4,2.2,2.8
20722,13.0,38.3,4.5,41.7
20723,47.5,26.1,14.3,8.2
20724,33.8,41.2,8.2,13.4
20732,81.8,11.3,1.1,2.8
20733,81.9,11.8,0.9,3.1
20735,9.7,80.2,2.5,5.2
20736,84.4,9.7,1.6,2.0
20737,11.8,34.8,3.0,48.1
20740,53.1,15.6,12.9,15.1
20742,62.8,11.2,16.1,5.8
20743,2.2,90.0,0.4,5.5
20744,8.3,75.4,6.1,7.5
20745,4.6,78.9,4.4,9.8
20746,4.4,85.8,1.1,6.3
20747,3.1,89.9,0.7,4.2
20748,5.5,86.1,1.2,5.0
20751,91.6,4.1,0.5,2.6
20754,85.8,6.9,2.2,2.3
20755,55.3,22.8,2.8,12.6
20758,90.0,6.0,0.0,2.6
20759,71.4,8.1,13.6,3.2
20762,56.0,21.4,2.4,14.0
20763,48.1,25.1,15.5,7.7
20764,83.5,10.8,0.7,2.6
20765,79.4,16.7,0.6,1.6
20769,22.6,61.0,6.3,7.2
20770,24.1,49.8,8.9,14.1
20772,14.1,78.1,1.3,3.5
20774,4.0,89.6,1.8,2.5
20776,81.9,11.4,0.5,4.0
20777,81.2,4.7,8.3,3.0
20778,90.4,4.3,1.1,2.8
20779,86.5,6.9,1.0,3.0
20781,24.4,31.0,2.6,39.3
20782,15.2,45.6,3.1,33.7
20783,7.6,26.6,4.6,59.4
20784,8.1,56.5,2.6,30.6
20785,6.3,81.3,0.9,9.3
20794,44.2,44.1,3.0,6.1
20812,90.2,1.2,2.4,3.9
20814,76.0,4.1,9.3,7.6
20815,80.3,4.3,6.2,6.3
20816,82.8,2.3,5.6,6.5
20817,74.0,3.8,11.7,7.4
20818,80.3,3.7,8.2,4.2
20832,66.1,11.3,11.0,9.1
20833,72.7,8.9,8.8,6.7
20837,82.2,6.3,2.1,7.1
20838,93.4,1.5,0.4,0.8
20839,78.5,9.8,1.4,5.6
20841,38.6,13.8,35.3,9.0
20842,84.5,6.8,1.0,5.3
20850,52.8,10.1,23.5,10.2
20851,41.2,9.3,15.1,31.2
20852,59.1,6.5,19.7,11.8
20853,50.8,10.7,11.8,24.0
20854,69.0,4.5,18.2,5.5
20855,60.6,7.6,17.9,10.3
20860,57.0,23.3,9.9,5.8
20861,73.2,9.5,7.8,5.9
20862,83.7,3.8,5.2,4.4
20866,26.1,42.7,18.0,9.6
20868,46.2,23.8,15.9,10.0
20871,45.1,14.0,28.2,9.3
20872,72.1,7.6,5.2,12.2
20874,40.4,21.8,16.0,17.9
20876,33.5,21.9,20.4,20.3
20877,26.4,19.6,13.3,37.5
20878,53.0,9.1,23.1,11.7
20879,34.3,21.2,16.0,24.4
20880,87.6,0.9,7.6,3.3
20882,77.1,6.5,6.1,7.5
20886,37.7,23.5,10.8,24.4
20895,73.7,6.3,5.9,11.1
20896,88.0,1.2,3.1,5.0
20899,30.3,52.8,8.5,5.6
20901,43.1,23.3,7.8,22.6
20902,35.1,17.9,10.1,33.8
20903,12.1,27.5,10.0,47.9
20904,26.7,41.6,13.8,14.8
20905,45.3,22.9,17.4,10.6
20906,32.0,24.4,11.6,28.9
20910,48.3,27.9,7.1,13.1
20912,34.0,37.2,3.8,21.5
21001,61.7,26.2,2.6,4.8
21005,57.9,20.1,2.0,14.6
21009,77.5,12.5,3.7,3.8
21010,70.2,9.6,2.9,12.5
21012,87.1,4.4,2.4,3.8
21013,95.5,0.5,1.2,1.9
21014,88.9,4.0,2.3,3.0
21015,86.7,4.9,3.9,2.8
21017,61.4,24.7,3.8,6.2
21028,90.3,3.8,1.6,2.4
21029,63.1,5.9,25.5,2.4
21030,64.8,13.9,12.0,6.7
21031,100.0,0.0,0.0,0.0
21032,88.4,5.3,1.4,2.5
21034,92.4,3.3,0.4,1.7
21035,89.7,4.1,1.6,2.4
21036,81.5,4.4,8.5,3.5
21037,87.5,3.2,1.5,5.4
21040,46.4,41.1,1.7,6.7
21042,71.8,5.7,17.1,2.7
21043,58.3,11.3,23.2,4.2
21044,53.5,24.8,10.6,6.8
21045,46.1,28.5,10.2,10.9
21046,60.4,21.4,8.6,5.5
21047,93.4,1.7,1.9,1.8
21048,93.1,2.6,1.7,1.3
21050,92.1,2.8,1.6,2.0
21051,98.6,0.4,0.0,0.4
21052,97.4,0.0,0.7,1.3
21053,94.6,1.9,0.8,1.5
21054,80.9,8.3,4.3,3.8
21056,94.0,2.6,0.7,2.2
21057,91.4,3.3,2.0,1.6
21060,70.3,16.8,3.0,6.9
21061,61.6,21.9,4.6,8.3
21071,91.1,4.0,0.4,3.0
21074,93.6,1.5,1.0,2.4
21075,59.3,16.3,14.4,6.1
21076,53.3,23.6,12.8,6.0
21214,40.2,53.2,1.2,2.5
21215,14.3,81.1,0.6,2.3
21216,1.2,96.1,0.2,1.1
21217,9.4,86.4,1.0,1.4
21218,25.6,63.4,5.7,2.9
21219,91.9,4.2,1.0,1.3
21220,70.9,18.9,2.4,5.0
21221,65.7,24.7,1.8,4.9
21222,79.0,11.3,1.6,4.5
21223,18.4,74.8,1.3,3.1
21224,59.3,17.2,2.2,18.5
21225,45.6,42.9,1.7,6.6
21226,75.0,14.4,1.9,4.9
21227,72.5,15.0,3.6,6.3
21228,64.7,21.3,7.5,3.9
21229,17.8,75.4,2.8,2.0
21230,62.9,26.3,3.1,5.4
21231,49.7,32.6,3.8,11.6
21234,65.5,24.7,4.3,3.4
21236,74.1,12.4,8.1,3.1
21237,56.8,26.8,7.4,6.3
21239,14.9,79.3,2.1,1.9
21240,0.0,0.0,0.0,0.0
21244,10.5,76.5,5.6,4.6
21250,51.4,20.3,19.4,4.3
21251,3.5,92.0,1.3,0.4
21252,74.1,15.7,3.7,3.4
21286,79.7,9.3,5.6,3.0
21401,67.8,18.8,2.2,9.2
21402,72.0,6.1,3.9,11.8
21403,65.7,16.6,2.0,13.5
21405,96.9,0.0,1.1,2.0
21409,84.1,7.3,1.7,4.8
21502,84.8,10.7,0.8,1.7
21520,96.6,1.4,0.2,0.4
21521,98.2,0.1,0.2,0.6
21522,100.0,0.0,0.0,0.0
21523,97.9,0.0,0.0,1.4
21524,98.4,0.0,0.3,0.3
21529,97.3,0.3,0.3,1.4
21530,96.1,1.3,0.2,1.0
21531,98.0,0.2,0.1,0.6
21532,88.4,7.4,1.2,1.6
21536,97.5,0.8,0.2,0.8
21538,99.3,0.0,0.0,0.3
21539,97.3,1.3,0.1,0.4
21540,93.8,0.0,0.0,6.2
21541,90.7,6.3,0.7,1.4
21542,98.1,0.2,0.0,0.8
21543,98.6,0.0,0.7,0.0
21545,97.4,0.5,0.1,0.8
21550,97.9,0.4,0.3,0.7
21555,97.1,0.6,0.1,1.2
21557,97.6,0.4,0.6,0.5
21561,97.7,1.5,0.2,0.3
21562,98.3,0.5,0.1,0.4
21601,74.6,14.3,1.6,7.6
21607,81.6,8.4,0.0,7.9
21610,90.7,3.4,0.5,2.6
21612,96.5,1.0,0.0,1.2
21613,57.2,35.4,1.1,3.9
21617,87.0,7.6,1.0,2.5
21619,88.1,6.0,1.2,2.8
21620,77.4,16.3,1.0,3.4
21622,86.6,9.7,0.2,2.3
21623,78.4,13.2,0.8,5.4
21624,99.3,0.7,0.0,0.0
21625,85.8,10.0,0.4,2.1
21626,94.2,2.5,0.8,1.7
21627,100.0,0.0,0.0,0.0
21628,91.0,5.8,0.2,2.0
21629,82.0,13.0,0.6,2.2
21631,88.1,8.6,0.7,1.8
21632,70.2,24.0,0.9,2.7
21634,94.1,0.7,0.0,4.3
21635,88.4,4.3,0.4,5.9
21636,87.4,7.0,0.2,4.5
21638,78.1,14.1,1.4,4.2
21639,83.6,8.1,0.5,5.5
21640,85.2,4.7,0.5,8.0
21641,98.3,1.7,0.0,0.0
21643,61.5,31.6,0.9,3.7
21644,83.8,0.9,0.0,15.3
21645,78.3,3.8,0.2,16.7
21647,85.5,12.5,0.0,0.7
21648,87.5,10.2,0.8,0.8
21649,51.7,1.8,0.2,44.4
21650,75.6,2.5,1.3,16.0
21651,80.4,10.5,0.9,6.6
21652,96.7,0.0,0.0,2.2
21653,93.9,3.5,0.0,1.8
21654,92.2,5.3,0.5,0.6
21655,83.5,12.7,0.5,1.4
21657,85.6,9.9,0.9,2.3
21658,89.4,6.2,0.6,2.4
21659,83.9,11.4,0.5,2.8
21660,76.5,16.0,0.3,4.7
21661,88.0,8.9,0.2,1.5
21662,79.8,17.1,0.4,2.2
21663,85.9,10.4,0.6,2.1
21664,85.2,6.3,0.2,7.2
21665,95.1,2.4,0.0,1.4
21666,92.8,2.2,1.2,2.0
21667,90.6,6.5,0.3,0.6
21668,86.8,6.4,0.1,4.9
21669,92.1,2.2,0.4,3.1
21671,96.6,1.5,0.5,0.7
21672,95.9,3.7,0.0,0.4
21673,77.7,17.2,0.8,3.0
21675,99.0,1.0,0.0,0.0
21676,93.0,3.5,0.8,1.5
21677,92.3,3.6,0.2,2.5
21678,70.6,25.6,0.4,2.3
21679,92.3,2.3,1.2,1.9
21701,77.0,11.5,2.8,5.7
21702,61.7,15.9,5.7,13.3
21703,59.1,15.2,7.3,15.0
21704,68.2,8.3,12.3,7.8
21705,75.0,12.5,12.5,0.0
21710,85.1,6.1,2.4,4.6
21711,98.2,0.1,0.4,0.4
21713,93.5,1.9,1.3,2.2
21714,88.9,3.0,0.0,5.1
21716,86.3,5.8,0.9,4.3
21717,100.0,0.0,0.0,0.0
21718,98.0,0.0,0.7,1.3
21719,93.2,3.0,0.2,1.3
21722,96.8,0.8,0.4,1.1
21723,73.5,8.8,12.2,2.7
21727,90.7,3.2,1.2,2.9
21733,95.2,1.4,0.1,1.9
21734,96.8,1.2,0.3,0.5
21737,77.1,3.7,13.4,2.9
21738,87.3,3.8,4.4,2.5
21740,75.9,14.9,1.3,4.5
21742,82.7,7.6,2.6,4.4
21746,28.0,70.7,0.1,0.6
21750,97.5,0.5,0.5,0.5
21754,87.8,2.8,3.2,4.0
21755,91.4,2.0,1.2,3.6
21756,95.5,1.4,0.3,1.6
21757,93.9,1.6,0.6,2.7
21758,87.6,5.7,1.4,2.6
21762,89.6,4.8,0.0,3.2
21766,98.6,0.3,0.3,0.0
21767,92.4,2.4,0.9,2.7
21769,92.0,1.5,1.9,2.8
21770,91.8,1.3,1.3,3.9
21771,90.8,2.2,1.5,3.8
21773,93.9,1.0,0.8,2.4
21774,88.6,2.7,2.1,4.3
21776,92.5,3.2,1.1,2.1
21777,82.1,7.8,2.0,5.2
21778,96.0,0.0,0.4,2.2
21779,96.3,0.9,0.4,1.7
21780,94.2,2.7,0.2,2.3
21781,69.9,12.5,16.9,0.7
21782,95.2,0.5,0.3,1.3
21783,93.0,2.0,0.6,2.9
21784,89.5,4.4,2.2,2.3
21787,92.0,2.9,0.6,2.3
21788,95.1,0.8,0.9,1.9
21790,87.0,0.0,1.0,10.0
21791,94.5,2.3,0.3,1.7
21793,83.2,6.8,1.9,5.5
21794,78.5,5.5,11.1,2.1
21795,92.9,2.7,1.1,1.6
21797,88.0,3.9,3.3,2.9
21798,91.2,2.3,0.8,3.8
21801,55.4,34.7,2.7,4.9
21802,71.9,27.0,0.0,1.1
21804,66.6,22.0,2.9,5.7
21810,68.6,27.9,0.0,1.2
21811,84.1,10.0,1.0,3.0
21813,87.8,6.6,0.9,3.1
21814,70.5,21.3,0.0,2.6
21817,71.5,21.8,0.6,3.8
21821,86.4,10.4,0.8,0.3
21822,76.5,17.9,1.2,1.8
21824,94.9,3.0,1.0,0.0
21826,59.2,31.0,3.2,3.1
21829,82.5,10.4,0.2,4.6
21830,83.0,12.5,0.8,2.0
21835,81.3,12.0,0.8,4.3
21837,72.6,21.4,0.3,2.5
21838,69.2,18.7,0.9,9.2
21840,73.6,20.0,0.3,4.0
21841,79.7,16.2,1.2,0.9
21842,90.1,2.2,1.2,4.9
21849,88.5,5.7,1.3,2.2
21850,91.2,3.6,1.4,1.9
21851,59.3,34.5,1.6,2.2
21853,37.8,55.3,0.8,3.6
21856,68.0,27.1,0.6,2.1
21861,90.6,5.5,0.4,1.8
21862,84.9,4.7,5.7,2.8
21863,66.5,28.8,0.8,1.9
21864,75.3,19.3,0.3,2.5
21865,83.6,14.7,0.2,1.1
21866,98.7,0.0,0.0,1.3
21875,75.0,15.1,3.7,3.5
21890,25.0,73.8,0.1,0.9
21901,90.4,4.2,1.0,2.5
21902,57.3,39.5,0.6,0.2
21903,84.8,7.9,1.2,3.5
21904,89.5,5.1,0.5,2.4
21911,95.3,0.6,0.5,2.1
21912,84.6,7.5,0.3,6.3
21913,79.0,11.8,0.5,7.1
21914,95.9,0.0,0.5,2.5
21915,91.9,1.8,0.4,5.0
21916,100.0,0.0,0.0,0.0
21917,94.7,1.2,0.7,1.5
21918,95.6,1.3,0.7,1.1
21919,95.8,1.2,0.2,1.2
21920,88.7,6.6,0.0,0.8
21921,82.5,8.9,1.5,4.5
21930,71.3,22.3,1.1,2.1
